N,P,K,ph,ec,fertility
138,8.6,560,7.46,0.62,0
213,7.5,338,7.62,0.75,0
163,9.6,718,7.59,0.51,0
157,6.8,475,7.64,0.58,0
270,9.9,444,7.63,0.4,1
220,8.6,444,7.43,0.65,0
220,7.2,222,7.62,0.43,0
207,7,401,7.63,0.59,0
289,8.6,560,7.58,0.44,1
138,8.1,739,7.55,0.33,0
151,8.1,549,7.59,0.45,0
144,7.2,306,7.53,0.73,0
138,5.3,444,7.68,0.6,0
144,8.3,549,7.45,0.53,0
201,7.7,676,7.39,0.77,0
182,9.2,718,7.47,0.34,0
238,7.5,771,7.38,0.88,0
270,8.1,655,7.45,0.55,1
213,6.1,803,7.38,0.78,0
245,8.1,560,7.31,0.63,0
282,8.3,454,7.43,0.62,1
213,8.3,676,7.36,0.51,0
207,9.4,127,7.62,0.68,0
307,8.3,11,7.49,0.84,1
207,7.2,496,7.55,0.61,0
201,5.5,359,7.44,0.76,0
364,7.5,507,7.63,0.52,1
220,8.3,560,7.42,0.63,0
245,8.3,560,7.58,0.74,0
207,7.7,676,7.41,0.42,0
276,8.3,401,7.34,0.53,1
207,5,560,7.4,0.84,0
245,5.7,465,7.29,0.63,0
169,8.1,549,8.23,0.58,0
182,5,560,7.62,0.52,0
220,8.3,760,7.48,0.59,0
138,5.7,401,7.42,0.72,0
238,8.3,697,7.59,0.43,0
151,8.1,517,7.46,0.43,0
207,7.9,612,7.44,0.55,0
138,8.3,581,7.63,0.86,0
182,10.7,708,7.48,0.57,0
138,7.5,612,7.54,0.72,0
207,8.3,370,7.52,0.44,0
295,8.6,676,7.41,0.48,1
289,5.7,338,7.64,0.57,1
207,7,444,7.55,0.57,0
138,8.1,718,7.48,0.63,0
138,8.3,454,7.65,0.58,0
82,7.9,496,7.37,0.51,0
107,8.3,612,7.43,0.43,0
38,7,370,7.57,0.42,0
88,7.2,655,7.46,0.44,0
19,5.3,708,7.38,0.29,0
56,7.7,444,7.32,0.67,0
50,8.3,475,7.36,0.34,0
38,7.5,454,7.4,0.48,0
25,8.1,591,7.33,0.43,0
82,7.2,507,7.63,0.44,0
88,7.7,708,7.52,0.37,0
144,7.2,623,7.57,0.54,0
213,8.6,718,7.59,0.68,0
282,5.7,454,7.48,0.46,1
264,9.4,475,7.52,0.43,1
301,7,507,7.46,0.42,1
226,7.5,348,7.62,0.31,0
307,5,327,7.58,0.56,1
326,5.9,517,7.41,0.32,1
251,5,391,7.59,0.62,1
213,4.8,444,7.55,0.47,0
195,5.5,507,7.57,0.37,0
31,5.9,581,7.33,0.71,0
69,6.8,465,7.51,0.46,0
182,7.5,391,7.57,0.53,0
19,6.4,454,7.49,0.6,0
132,5.5,655,7.31,0.71,0
163,7.7,517,7.32,0.49,0
182,8.1,507,7.23,0.73,0
295,5.5,433,7.34,0.46,1
201,5.7,253,7.51,0.63,0
6,5,465,7.47,0.42,0
56,6.6,401,7.46,0.57,0
132,8.3,444,7.62,0.43,0
69,8.1,338,7.5,0.63,0
270,7,391,7.4,0.61,1
326,7.5,401,7.3,0.23,1
351,8.6,454,7.5,0.38,1
13,8.3,644,7.5,0.71,0
314,8.1,454,7.4,0.59,1
282,8.3,465,7.4,0.76,1
6,7.5,412,7.4,0.41,0
270,8.6,486,7.4,0.67,1
220,5.5,539,7.6,0.42,0
151,4.8,454,7.3,0.77,0
201,5.3,507,7.6,0.53,0
151,5.9,581,7.6,0.48,0
75,7.9,327,7.8,0.66,0
232,5.9,275,7.7,0.43,0
207,7.5,549,7.7,0.72,0
264,6.4,496,7.9,0.38,1
188,5,454,7.6,0.74,0
326,6.8,486,7.8,0.82,1
295,4.8,327,7.6,0.43,1
126,8.6,454,7.7,0.62,0
207,6.8,327,7.6,0.71,0
213,7.2,338,7.7,0.43,0
69,4.4,507,7.7,0.53,0
220,5.9,539,7.5,0.42,0
163,8.1,496,7.5,0.77,0
138,6.1,348,7.4,0.41,0
88,7.5,444,7.5,0.76,0
195,4.8,422,7.4,0.52,0
251,6.8,391,7.6,0.36,0
207,7.5,412,7.4,0.61,0
195,6.6,433,7.5,0.6,0
220,4.6,401,7.7,0.52,0
251,7.5,380,7.6,0.76,0
238,7,570,7.7,0.53,0
119,8.3,444,7.6,0.76,0
163,5.9,444,7.5,0.53,0
207,8.3,612,7.5,0.46,0
138,5.9,602,7.5,0.42,0
126,7.2,433,7.5,0.65,0
157,6.8,475,7.4,0.45,0
201,6.6,655,7.6,0.64,0
257,8.6,465,7.4,0.44,0
201,7.7,327,7.5,0.6,0
257,6.4,422,7.5,0.59,0
251,8.1,539,7.6,0.72,0
201,4.8,496,7.5,0.53,0
333,7,422,7.5,0.48,1
320,8.3,359,7.4,0.53,1
232,5,560,7.4,0.76,0
326,5.3,549,7.6,0.82,1
195,5.5,507,7.4,0.61,0
345,6.8,496,7.7,0.57,1
257,8.1,634,7.6,0.81,1
251,4.8,444,7.4,0.54,0
226,6.1,644,7.4,0.56,0
264,7.2,496,7.6,0.62,1
213,6.8,612,7.7,0.6,0
132,6.4,517,7.5,0.61,0
195,6.6,750,7.5,0.53,0
50,8.1,454,7.6,0.74,0
201,5.3,634,7.5,0.68,0
100,8.3,676,7.6,0.59,0
232,7,444,7.6,0.62,0
69,5.9,612,7.6,0.52,0
31,4.6,581,7.5,0.63,0
63,8.3,496,7.4,0.62,0
132,8.1,433,7.5,0.51,0
201,8.6,507,7.7,0.72,0
358,8.3,338,7.4,0.64,1
63,7,422,7.6,0.57,0
195,7.5,444,7.5,0.64,0
207,5.9,507,7.5,0.55,0
126,8.3,496,7.6,0.61,0
88,7.2,391,7.6,0.63,0
163,9,338,7.5,0.47,0
138,7.7,454,7.6,0.58,0
188,4.6,549,7.7,0.53,0
195,8.3,475,7.6,0.42,0
195,8.1,327,7.61,0.67,0
264,7.2,444,7.47,0.45,1
182,7.7,507,7.46,0.53,0
188,5.3,496,7.52,0.44,0
132,6.8,570,7.43,0.52,0
213,5.3,433,7.48,0.77,0
144,8.3,370,7.46,0.68,0
182,5.9,549,7.57,0.78,0
182,4.8,433,7.62,0.44,0
132,7.2,560,7.54,0.81,0
138,6.1,454,7.73,0.66,0
207,5.9,391,7.58,0.78,0
113,5,370,7.6,0.82,0
220,7,359,7.67,0.78,0
126,8.1,338,7.4,0.67,0
163,6.8,327,7.37,0.51,0
201,7.7,454,7.31,0.44,0
100,8.3,570,7.44,0.41,0
69,7,560,7.36,0.47,0
289,7.9,465,7.42,0.43,1
333,7.5,507,7.53,0.54,0
314,7.2,391,7.61,0.52,1
301,6.8,496,7.57,0.68,1
289,8.3,507,7.45,0.49,1
220,5.9,454,7.43,0.67,0
232,7.7,549,7.38,0.43,0
176,7.5,539,7.54,0.65,0
188,6.4,496,7.59,0.48,0
88,6.8,539,7.43,0.52,0
82,7.5,507,7.61,0.47,0
169,5.9,338,7.57,0.41,0
245,6.1,496,7.42,0.58,0
270,7.9,253,7.48,0.57,1
345,8.1,338,7.31,0.41,1
333,7.7,275,7.54,0.55,1
282,6.8,306,7.29,0.62,1
282,8.3,486,7.47,0.51,1
270,8.1,296,7.41,0.63,1
289,6.1,359,7.39,0.58,1
201,7.5,391,7.41,0.54,0
213,8.3,444,7.35,0.67,0
270,6.4,539,7.57,0.61,1
207,5.9,348,7.54,0.59,0
295,8.3,602,7.68,0.51,1
251,5.3,338,7.73,0.57,0
276,6.8,507,7.51,0.41,1
163,7.5,359,7.62,0.67,0
213,7,327,7.71,0.67,0
207,6.1,454,7.4,0.43,0
200,6.8,391,7.67,0.72,0
301,7.2,412,7.71,0.64,1
188,6.4,422,7.78,0.56,0
201,7.5,465,7.71,0.48,0
207,5.9,243,7.62,0.45,0
307,6.6,401,7.53,0.71,1
207,7.7,380,7.64,0.67,0
326,8.3,285,7.38,0.82,1
270,6.8,296,7.59,0.33,1
195,4.8,496,7.43,0.67,0
182,8.3,338,7.61,0.58,0
295,4.8,348,7.77,0.61,1
151,7.5,327,7.63,0.73,0
333,5.9,391,7.44,0.66,1
157,6.4,327,7.45,0.34,0
370,5,496,7.62,0.41,1
163,5.9,317,7.43,0.38,0
377,6.8,327,7.51,0.85,1
264,7.9,391,7.34,0.61,1
358,7.2,359,7.49,0.67,1
320,4.6,422,7.38,0.53,1
126,7.5,444,7.67,0.7,0
333,6.8,327,7.53,0.62,1
213,8.6,348,7.62,0.64,0
245,5.9,285,7.61,0.71,0
157,5,401,7.58,0.45,0
213,5.7,507,7.66,0.63,0
82,7.5,391,7.65,0.78,0
195,5.9,422,7.66,0.53,0
100,6.8,560,7.71,0.67,0
238,5.7,454,7.61,0.62,0
213,59.2,539,7.54,0.44,0
6,7.2,285,7.42,0.53,0
257,6.4,243,7.43,0.58,0
188,5.7,317,7.52,0.62,0
144,8.3,296,7.47,0.58,0
238,6.8,327,7.54,0.43,0
157,5,444,7.33,0.59,0
195,6.8,391,7.48,0.37,0
63,5.9,454,7.53,0.65,0
238,7.2,444,7.51,0.58,0
163,7.5,560,7.43,0.59,0
232,6.1,391,7.47,0.63,0
132,6.8,327,7.71,0.61,0
207,7.5,444,7.64,0.44,0
195,8.1,327,7.62,0.62,0
138,6.6,317,7.53,0.53,0
251,7.5,359,7.41,0.51,0
207,6.8,433,7.57,0.62,0
307,7.2,338,7.41,0.42,1
264,5.3,422,7.67,0.63,0
201,7.5,348,7.63,0.43,0
257,8.1,444,7.62,0.51,0
144,5,327,7.71,0.71,0
251,5.7,275,7.53,0.54,0
182,7.5,338,7.51,0.61,0
289,14.5,549,7.18,0.64,1
75,8.1,327,7.61,0.51,0
220,9,401,7.67,0.62,0
282,7,401,7.71,0.48,1
195,6.6,391,7.65,0.54,0
176,8.6,507,7.67,0.58,0
182,7.7,444,7.72,0.56,0
226,8.3,465,7.68,0.62,0
257,7.9,380,7.7,0.64,0
276,9.2,338,7.71,0.48,1
270,9,475,7.65,0.44,1
295,78.9,454,7.76,0.39,1
232,7,465,7.62,0.54,0
245,9.6,528,7.77,0.52,0
251,9,444,7.65,0.6,0
213,8.6,433,7.63,0.65,0
339,7.5,665,7.6,0.55,1
351,14.9,327,7.4,0.44,1
264,5,486,7.5,0.46,0
358,12.3,612,7.3,0.53,1
370,11.2,655,7.1,0.67,1
333,7,581,7.8,0.68,1
282,9.9,391,7.2,0.52,1
257,7.5,887,7.5,0.29,1
301,12.9,634,7.6,0.6,1
333,6.6,729,7.2,0.31,1
195,11.2,348,7.1,0.52,0
314,11.4,475,7.4,0.31,1
351,6.8,813,7.5,0.43,1
339,8.1,549,7.3,0.36,1
264,14.3,486,7.4,0.65,1
169,5.3,327,7.6,0.34,0
333,7.9,465,7.5,0.68,1
370,9.4,729,7.3,0.59,1
326,6.8,433,7.1,0.57,1
251,10.7,528,7.4,0.42,1
301,4.4,507,7.3,0.31,1
270,10.5,560,7.2,0.3,1
320,7.5,475,7.1,0.34,1
282,9.4,570,7.5,0.65,1
301,9.9,549,7.6,0.33,1
295,7,602,7.2,0.68,1
339,10.3,729,7.4,0.66,1
201,6.6,539,7.5,0.6,0
320,7.9,486,7.6,0.59,1
289,10.7,549,7.3,0.37,1
251,6.8,528,7.2,0.24,0
276,12.7,612,7.4,0.42,1
370,11.8,686,7.5,0.61,1
207,12.3,496,7.6,0.57,0
295,7.2,348,7.8,0.55,1
351,14.7,380,7.9,0.43,1
282,5.5,570,7.3,0.48,1
307,7,422,8,0.56,1
364,8.6,718,7.4,0.53,1
257,13.4,433,7.9,0.51,1
251,10.5,412,7.3,0.59,1
326,9.2,560,7.6,0.64,1
270,6.6,591,7.8,0.3,1
339,9.6,655,7.3,0.35,1
207,7.2,581,8.1,0.32,0
351,9.9,570,7.4,0.36,1
282,8.3,708,7.2,0.68,1
151,6.8,517,7.3,0.75,0
295,9.9,486,7.4,0.21,1
270,7.9,612,7.5,0.45,0
238,3.9,391,7.6,0.57,0
264,9.4,876,7.8,0.38,1
370,9.2,644,7.9,0.61,1
289,7.5,486,7.8,0.46,1
251,9.4,454,7.8,0.39,0
320,8.1,507,8.3,0.65,1
333,7.7,570,7.4,0.37,1
282,4.8,560,7.8,0.45,1
264,7.9,602,7.6,0.49,0
257,6.8,475,7.5,0.41,0
276,12.9,517,7.6,0.48,1
364,8.3,581,7.8,0.43,1
358,11.2,591,7.9,0.59,1
351,11,539,7.3,0.51,1
370,7,623,7.4,0.65,1
314,7.2,528,7.9,0.69,1
201,6.8,433,7.23,0.33,0
213,7.5,475,7.16,0.3,0
169,8.3,570,7.03,0.36,0
201,5.9,560,7,0.42,0
270,5,602,7,0.36,0
238,7,475,6.96,0.44,0
176,6.1,444,9.97,0.35,0
245,8.6,454,7,0.36,0
201,7.2,454,7.16,0.4,0
207,7.2,655,7.02,0.32,0
257,5.3,644,7.01,0.33,0
220,7.5,539,7.05,0.38,0
295,5.5,412,7,0.41,1
213,5.9,454,7.05,0.37,0
201,6.8,475,7.07,0.26,0
345,6.8,475,7,0.67,1
188,5.9,539,7.14,0.6,0
207,6.8,560,7.17,0.66,0
320,8.3,591,7.08,0.39,0
220,5.7,591,7.12,0.3,0
213,7,623,7.1,0.32,0
264,7.5,655,7.19,0.65,0
195,8.1,612,7.15,0.64,0
182,7.5,465,7.31,0.52,0
201,6.4,444,7.14,0.59,0
232,7.5,750,7.16,0.62,0
169,7.2,718,7.17,0.82,0
238,5.7,655,7.21,0.59,0
201,5.9,665,7.23,0.62,0
69,5,718,7.21,0.57,0
213,4.8,602,7.24,0.48,0
207,6.8,623,7.24,0.53,0
213,6.6,433,7.21,0.57,0
314,6.8,412,7.19,0.32,1
138,6.4,454,7.21,0.89,0
195,8.1,549,7.24,0.57,0
201,8.3,528,7.3,0.49,0
151,7.5,539,7.26,0.55,0
201,8.6,539,7.2,0.67,0
82,7.5,644,7.18,0.45,0
207,5.5,444,7.27,0.45,0
201,8.6,475,7.22,0.64,0
132,8.3,507,7.21,0.44,0
264,4.8,549,7.27,0.78,0
301,6.8,644,7.22,0.69,1
195,5.9,433,7.26,0.7,0
238,6.8,475,7.25,0.6,0
138,8.1,644,7.31,0.31,0
213,6.8,444,7.07,0.43,0
201,7.5,465,7.03,0.37,0
163,7.7,507,7.14,0.31,0
88,7.2,655,7.07,0.28,0
50,8.6,539,7.06,0.39,0
220,6.1,560,7.07,0.28,0
169,8.1,475,7.17,0.34,0
207,7,539,7.12,0.32,0
144,6.8,422,7.1,0.31,0
251,6.4,644,7.12,0.32,0
195,8.1,581,7.15,0.41,0
201,8.3,539,7.12,0.4,0
88,7.7,539,7.12,0.35,0
201,8.6,570,7.11,0.38,0
257,6.8,475,7.14,0.33,0
176,4.8,496,7.15,0.32,0
201,8.3,655,7.15,0.36,0
88,9,539,7.14,0.29,0
232,8.1,412,7.21,0.29,0
320,7.5,401,7.22,0.4,1
201,6.6,560,7.23,0.36,0
69,9,465,7.2,0.52,0
220,5.5,391,7.23,0.29,0
138,8.6,475,7.28,0.27,0
232,6.6,581,7.3,0.31,0
301,6.8,634,7.29,0.43,1
195,7,655,7.3,0.36,0
326,8.3,475,7.35,0.38,1
213,8.3,433,7.35,0.36,0
169,5.9,539,7.29,0.33,0
182,6.8,560,7.18,0.31,0
94,4.8,560,7.32,0.32,0
295,7.2,454,7.35,0.34,1
320,7.5,433,7.46,0.7,1
201,4.6,433,7.37,0.39,0
213,5.7,496,7.49,0.78,0
207,7,528,7.39,0.45,0
94,7.7,486,7.42,0.41,0
295,7,433,7.41,0.35,1
195,8.3,454,7.44,0.3,0
364,8.1,486,7.45,0.49,1
201,8.1,444,7.51,0.51,0
220,6.4,433,7.53,0.62,0
207,7.2,444,7.54,0.42,0
201,7.2,338,7.49,0.67,0
295,7.2,412,7.61,0.41,1
195,8.1,433,7.53,0.53,0
